G01N;G05B;G06F;G06K;G06N;G06Q;G06T;G10L;H04L;H04N
13340,29489;3561,421866;18142,03556;4029,98904;531,3934634;6355,247678;2651,351799;790,0962138;11597,19033;8509,582754
13427,07594;3580,817767;18313,96201;4060,480268;537,0485303;6443,588539;2678,227631;797,7701135;11692,31179;8577,621522
13513,85698;3600,213668;18485,88847;4090,971496;542,7035972;6531,929401;2705,103463;805,4440133;11787,43325;8645,660289
13600,63803;3619,609569;18657,81493;4121,462725;548,3586642;6620,270263;2731,979295;813,117913;11882,55471;8713,699057
13687,41907;3639,00547;18829,74138;4151,953953;554,0137311;6708,611125;2758,855127;820,7918128;11977,67617;8781,737824
13774,20011;3658,401371;19001,66784;4182,445181;559,668798;6796,951986;2785,730959;828,4657125;12072,79763;8849,776591
13860,98116;3677,797272;19173,59429;4212,936409;565,3238649;6885,292848;2812,606791;836,1396122;12167,91909;8917,815359
13947,7622;3697,193174;19345,52075;4243,427638;570,9789319;6973,63371;2839,482623;843,813512;12263,04055;8985,854126
14034,54324;3716,589075;19517,4472;4273,918866;576,6339988;7061,974572;2866,358455;851,4874117;12358,16201;9053,892894
14121,32429;3735,984976;19689,37366;4304,410094;582,2890657;7150,315434;2893,234287;859,1613115;12453,28347;9121,931661
14208,10533;3755,380877;19861,30011;4334,901323;587,9441327;7238,656295;2920,110119;866,8352112;12548,40493;9189,970429
14294,88638;3774,776778;20033,22657;4365,392551;593,5991996;7326,997157;2946,985951;874,5091109;12643,52639;9258,009196
14381,66742;3794,172679;20205,15302;4395,883779;599,2542665;7415,338019;2973,861783;882,1830107;12738,64785;9326,047964
14468,44846;3813,56858;20377,07948;4426,375008;604,9093335;7503,678881;3000,737615;889,8569104;12833,76931;9394,086731
1725,984467;375,4102516;3365,070517;602,2391209;109,9009137;1750,835793;536,0252225;148,8548172;1847,700604;1337,595612
1812,765511;394,8061527;3536,996973;632,7303492;115,5559806;1839,176654;562,9010545;156,528717;1942,822064;1405,63438
1899,546555;414,2020539;3708,923428;663,2215775;121,2110476;1927,517516;589,7768866;164,2026167;2037,943524;1473,673147
1986,327598;433,597955;3880,849884;693,7128058;126,8661145;2015,858378;616,6527187;171,8765165;2133,064984;1541,711915
2073,108642;452,9938562;4052,776339;724,2040341;132,5211814;2104,19924;643,5285507;179,5504162;2228,186444;1609,750682
2159,889686;472,3897573;4224,702795;754,6952624;138,1762484;2192,540101;670,4043828;187,2243159;2323,307904;1677,78945
2246,670729;491,7856585;4396,62925;785,1864907;143,8313153;2280,880963;697,2802148;194,8982157;2418,429365;1745,828217
2333,451773;511,1815596;4568,555706;815,677719;149,4863822;2369,221825;724,1560469;202,5721154;2513,550825;1813,866984
2420,232817;530,5774607;4740,482161;846,1689473;155,1414491;2457,562687;751,031879;210,2460152;2608,672285;1881,905752
2507,01386;549,9733619;4912,408617;876,6601756;160,7965161;2545,903548;777,907711;217,9199149;2703,793745;1949,944519
2593,794904;569,369263;5084,335072;907,1514039;166,451583;2634,24441;804,7835431;225,5938146;2798,915205;2017,983287
2680,575948;588,7651642;5256,261528;937,6426322;172,1066499;2722,585272;831,6593751;233,2677144;2894,036665;2086,022054
2767,356991;608,1610653;5428,187983;968,1338606;177,7617169;2810,926134;858,5352072;240,9416141;2989,158125;2154,060822
2854,138035;627,5569665;5600,114439;998,6250889;183,4167838;2899,266996;885,4110392;248,6155139;3084,279585;2222,099589
1427,313935;316,0550622;2731,750312;504,3086457;89,03029544;1419,277045;423,4480667;121,1737071;1495,584085;1076,452029
1514,094979;335,4509633;2903,676767;534,799874;94,68536237;1507,617907;450,3238988;128,8476068;1590,705545;1144,490797
1600,876023;354,8468645;3075,603223;565,2911023;100,3404293;1595,958769;477,1997308;136,5215066;1685,827006;1212,529564
1687,657066;374,2427656;3247,529678;595,7823306;105,9954962;1684,299631;504,0755629;144,1954063;1780,948466;1280,568332
1774,43811;393,6386667;3419,456134;626,2735589;111,6505632;1772,640492;530,9513949;151,8693061;1876,069926;1348,607099
1861,219154;413,0345679;3591,382589;656,7647872;117,3056301;1860,981354;557,827227;159,5432058;1971,191386;1416,645866
1948,000197;432,430469;3763,309045;687,2560155;122,960697;1949,322216;584,7030591;167,2171055;2066,312846;1484,684634
2034,781241;451,8263702;3935,2355;717,7472438;128,615764;2037,663078;611,5788911;174,8910053;2161,434306;1552,723401
2121,562285;471,2222713;4107,161956;748,2384721;134,2708309;2126,003939;638,4547232;182,564905;2256,555766;1620,762169
2208,343328;490,6181725;4279,088411;778,7297004;139,9258978;2214,344801;665,3305552;190,2388048;2351,677226;1688,800936
2295,124372;510,0140736;4451,014867;809,2209287;145,5809647;2302,685663;692,2063873;197,9127045;2446,798686;1756,839704
2381,905416;529,4099748;4622,941322;839,712157;151,2360317;2391,026525;719,0822194;205,5866042;2541,920146;1824,878471
2468,686459;548,8058759;4794,867778;870,2033853;156,8910986;2479,367387;745,9580514;213,260504;2637,041606;1892,917238
2555,467503;568,201777;4966,794233;900,6946136;162,5461655;2567,708248;772,8338835;220,9344037;2732,163066;1960,956006
1665,027476;360,6605145;3247,719364;567,2427887;105,5942887;1667,492536;499,5998961;144,2935856;1810,737673;1277,870359
1751,80852;380,0564156;3419,64582;597,734017;111,2493556;1755,833398;526,4757281;151,9674853;1905,859133;1345,909127
1838,589563;399,4523168;3591,572275;628,2252453;116,9044226;1844,17426;553,3515602;159,6413851;2000,980593;1413,947894
1925,370607;418,8482179;3763,498731;658,7164736;122,5594895;1932,515122;580,2273922;167,3152848;2096,102053;1481,986662
2012,151651;438,2441191;3935,425186;689,207702;128,2145564;2020,855983;607,1032243;174,9891845;2191,223513;1550,025429
2098,932694;457,6400202;4107,351642;719,6989303;133,8696233;2109,196845;633,9790564;182,6630843;2286,344973;1618,064196
2185,713738;477,0359214;4279,278097;750,1901586;139,5246903;2197,537707;660,8548884;190,336984;2381,466433;1686,102964
2272,494782;496,4318225;4451,204553;780,6813869;145,1797572;2285,878569;687,7307205;198,0108838;2476,587893;1754,141731
2359,275825;515,8277236;4623,131008;811,1726152;150,8348241;2374,21943;714,6065525;205,6847835;2571,709353;1822,180499
2446,056869;535,2236248;4795,057464;841,6638435;156,4898911;2462,560292;741,4823846;213,3586832;2666,830813;1890,219266
2532,837913;554,6195259;4966,983919;872,1550718;162,144958;2550,901154;768,3582167;221,032583;2761,952273;1958,258034
2619,618956;574,0154271;5138,910375;902,6463001;167,8000249;2639,242016;795,2340487;228,7064827;2857,073733;2026,296801
2706,4;593,4113282;5310,83683;933,1375284;173,4550919;2727,582878;822,1098808;236,3803825;2952,195193;2094,335569
2793,181044;612,8072294;5482,763286;963,6287567;179,1101588;2815,923739;848,9857128;244,0542822;3047,316654;2162,374336
1622,03346;350,4400015;3103,980432;552,9698507;100,8364963;1583,716493;483,3662796;141,4508517;1787,460825;1228,654449
1708,814504;369,8359026;3275,906888;583,461079;106,4915633;1672,057354;510,2421116;149,1247514;1882,582285;1296,693217
1795,595547;389,2318038;3447,833343;613,9523073;112,1466302;1760,398216;537,1179437;156,7986511;1977,703745;1364,731984
1882,376591;408,6277049;3619,759799;644,4435356;117,8016971;1848,739078;563,9937757;164,4725509;2072,825205;1432,770751
1969,157635;428,0236061;3791,686254;674,9347639;123,4567641;1937,07994;590,8696078;172,1464506;2167,946665;1500,809519
2055,938678;447,4195072;3963,61271;705,4259922;129,111831;2025,420801;617,7454398;179,8203504;2263,068125;1568,848286
2142,719722;466,8154084;4135,539165;735,9172205;134,7668979;2113,761663;644,6212719;187,4942501;2358,189585;1636,887054
2229,500766;486,2113095;4307,465621;766,4084488;140,4219648;2202,102525;671,497104;195,1681498;2453,311045;1704,925821
2316,281809;505,6072107;4479,392076;796,8996772;146,0770318;2290,443387;698,372936;202,8420496;2548,432505;1772,964589
2403,062853;525,0031118;4651,318532;827,3909055;151,7320987;2378,784249;725,2487681;210,5159493;2643,553965;1841,003356
2489,843897;544,3990129;4823,244987;857,8821338;157,3871656;2467,12511;752,1246001;218,1898491;2738,675425;1909,042123
2576,62494;563,7949141;4995,171443;888,3733621;163,0422326;2555,465972;779,0004322;225,8637488;2833,796886;1977,080891
2663,405984;583,1908152;5167,097898;918,8645904;168,6972995;2643,806834;805,8762643;233,5376485;2928,918346;2045,119658
2750,187028;602,5867164;5339,024354;949,3558187;174,3523664;2732,147696;832,7520963;241,2115483;3024,039806;2113,158426
2040,897954;409,1381641;3676,134174;739,8013829;114,2726716;1723,187433;588,5154525;170,5509952;2114,86283;1545,07711
2127,678997;428,5340653;3848,06063;770,2926112;119,9277385;1811,528295;615,3912846;178,2248949;2209,98429;1613,115877
2214,460041;447,9299664;4019,987085;800,7838395;125,5828054;1899,869156;642,2671167;185,8987947;2305,10575;1681,154644
2301,241085;467,3258676;4191,913541;831,2750678;131,2378724;1988,210018;669,1429487;193,5726944;2400,22721;1749,193412
2388,022128;486,7217687;4363,839996;861,7662961;136,8929393;2076,55088;696,0187808;201,2465941;2495,34867;1817,232179
2474,803172;506,1176698;4535,766452;892,2575244;142,5480062;2164,891742;722,8946128;208,9204939;2590,47013;1885,270947
2561,584216;525,513571;4707,692907;922,7487527;148,2030731;2253,232604;749,7704449;216,5943936;2685,59159;1953,309714
2648,365259;544,9094721;4879,619363;953,239981;153,8581401;2341,573465;776,6462769;224,2682934;2780,71305;2021,348482
2735,146303;564,3053733;5051,545818;983,7312093;159,513207;2429,914327;803,522109;231,9421931;2875,83451;2089,387249
2821,927347;583,7012744;5223,472274;1014,222438;165,1682739;2518,255189;830,3979411;239,6160928;2970,95597;2157,426017
2908,70839;603,0971756;5395,398729;1044,713666;170,8233409;2606,596051;857,2737731;247,2899926;3066,07743;2225,464784
2995,489434;622,4930767;5567,325185;1075,204894;176,4784078;2694,936912;884,1496052;254,9638923;3161,19889;2293,503551
3082,270478;641,8889779;5739,25164;1105,696123;182,1334747;2783,277774;911,0254372;262,6377921;3256,32035;2361,542319
3169,051521;661,284879;5911,178096;1136,187351;187,7885417;2871,618636;937,9012693;270,3116918;3351,441811;2429,581086
3207,901377;665,3838979;4131,834524;852,4204722;117,929076;1786,595334;630,9612819;201,7120718;2429,021775;1781,353115
3294,682421;684,7797991;4303,76098;882,9117006;123,5841429;1874,936195;657,837114;209,3859716;2524,143235;1849,391883
3381,463465;704,1757002;4475,687435;913,4029289;129,2392099;1963,277057;684,712946;217,0598713;2619,264695;1917,43065
3468,244508;723,5716014;4647,613891;943,8941572;134,8942768;2051,617919;711,5887781;224,7337711;2714,386155;1985,469418
3555,025552;742,9675025;4819,540346;974,3853855;140,5493437;2139,958781;738,4646101;232,4076708;2809,507615;2053,508185
3641,806596;762,3634036;4991,466802;1004,876614;146,2044107;2228,299642;765,3404422;240,0815705;2904,629075;2121,546953
3728,587639;781,7593048;5163,393257;1035,367842;151,8594776;2316,640504;792,2162743;247,7554703;2999,750536;2189,58572
3815,368683;801,1552059;5335,319713;1065,85907;157,5145445;2404,981366;819,0921063;255,42937;3094,871996;2257,624488
3902,149727;820,5511071;5507,246169;1096,350299;163,1696115;2493,322228;845,9679384;263,1032698;3189,993456;2325,663255
3988,93077;839,9470082;5679,172624;1126,841527;168,8246784;2581,66309;872,8437704;270,7771695;3285,114916;2393,702022
4075,711814;859,3429094;5851,09908;1157,332755;174,4797453;2670,003951;899,7196025;278,4510692;3380,236376;2461,74079
4162,492858;878,7388105;6023,025535;1187,823984;180,1348122;2758,344813;926,5954346;286,124969;3475,357836;2529,779557
4249,273901;898,1347117;6194,951991;1218,315212;185,7898792;2846,685675;953,4712666;293,7988687;3570,479296;2597,818325
4336,054945;917,5306128;6366,878446;1248,80644;191,4449461;2935,026537;980,3470987;301,4727685;3665,600756;2665,857092
1717,600845;377,243248;3363,899139;598,2495801;109,8400051;1717,048938;526,9838463;150,9464466;1862,028259;1340,976144
1804,381889;396,6391491;3535,825595;628,7408085;115,495072;1805,389799;553,8596784;158,6203463;1957,149719;1409,014911
1891,162933;416,0350503;3707,75205;659,2320368;121,150139;1893,730661;580,7355104;166,2942461;2052,271179;1477,053679
1977,943976;435,4309514;3879,678506;689,7232651;126,8052059;1982,071523;607,6113425;173,9681458;2147,392639;1545,092446
2064,72502;454,8268525;4051,604961;720,2144934;132,4602728;2070,412385;634,4871746;181,6420455;2242,514099;1613,131214
2151,506064;474,2227537;4223,531417;750,7057217;138,1153398;2158,753246;661,3630066;189,3159453;2337,63556;1681,169981
2238,287107;493,6186548;4395,457872;781,19695;143,7704067;2247,094108;688,2388387;196,989845;2432,75702;1749,208749
2325,068151;513,014556;4567,384328;811,6881783;149,4254736;2335,43497;715,1146707;204,6637448;2527,87848;1817,247516
2411,849195;532,4104571;4739,310783;842,1794066;155,0805405;2423,775832;741,9905028;212,3376445;2622,99994;1885,286283
2498,630238;551,8063583;4911,237239;872,6706349;160,7356075;2512,116693;768,8663348;220,0115443;2718,1214;1953,325051
2585,411282;571,2022594;5083,163695;903,1618632;166,3906744;2600,457555;795,7421669;227,685444;2813,24286;2021,363818
2672,192326;590,5981606;5255,09015;933,6530915;172,0457413;2688,798417;822,617999;235,3593437;2908,36432;2089,402586
2758,973369;609,9940617;5427,016606;964,1443198;177,7008083;2777,139279;849,493831;243,0332435;3003,48578;2157,441353
2845,754413;629,3899628;5598,943061;994,6355481;183,3558752;2865,480141;876,3696631;250,7071432;3098,60724;2225,480121
1778,575123;404,4929958;3410,558528;615,9614082;111,8059785;1747,814224;529,9663084;154,6084349;1890,980617;1368,859842
1865,356166;423,8888969;3582,484984;646,4526365;117,4610454;1836,155086;556,8421404;162,2823347;1986,102077;1436,898609
1952,13721;443,2847981;3754,411439;676,9438648;123,1161124;1924,495948;583,7179725;169,9562344;2081,223537;1504,937377
2038,918254;462,6806992;3926,337895;707,4350931;128,7711793;2012,836809;610,5938045;177,6301341;2176,344997;1572,976144
2125,699297;482,0766003;4098,26435;737,9263214;134,4262462;2101,177671;637,4696366;185,3040339;2271,466457;1641,014912
2212,480341;501,4725015;4270,190806;768,4175497;140,0813132;2189,518533;664,3454687;192,9779336;2366,587918;1709,053679
2299,261385;520,8684026;4442,117262;798,908778;145,7363801;2277,859395;691,2213007;200,6518334;2461,709378;1777,092446
2386,042428;540,2643038;4614,043717;829,4000063;151,391447;2366,200256;718,0971328;208,3257331;2556,830838;1845,131214
2472,823472;559,6602049;4785,970173;859,8912346;157,0465139;2454,541118;744,9729648;215,9996328;2651,952298;1913,169981
2559,604516;579,0561061;4957,896628;890,3824629;162,7015809;2542,88198;771,8487969;223,6735326;2747,073758;1981,208749
2646,385559;598,4520072;5129,823084;920,8736912;168,3566478;2631,222842;798,724629;231,3474323;2842,195218;2049,247516
2733,166603;617,8479084;5301,749539;951,3649195;174,0117147;2719,563704;825,600461;239,0213321;2937,316678;2117,286284
2819,947647;637,2438095;5473,675995;981,8561479;179,6667817;2807,904565;852,4762931;246,6952318;3032,438138;2185,325051
2906,72869;656,6397107;5645,60245;1012,347376;185,3218486;2896,245427;879,3521251;254,3691315;3127,559598;2253,363818
13746,66019;3367,606623;33900,22032;5031,133444;495,3210269;14470,88002;7021,207831;2354,228356;9826,532373;39883,62194
13833,44124;3387,002524;34072,14678;5061,624672;500,9760938;14559,22088;7048,083663;2361,902256;9921,653833;39951,6607
13920,22228;3406,398425;34244,07323;5092,1159;506,6311607;14647,56174;7074,959495;2369,576156;10016,77529;40019,69947
14007,00332;3425,794327;34415,99969;5122,607129;512,2862277;14735,90261;7101,835327;2377,250055;10111,89675;40087,73824
14093,78437;3445,190228;34587,92615;5153,098357;517,9412946;14824,24347;7128,711159;2384,923955;10207,01821;40155,77701
14180,56541;3464,586129;34759,8526;5183,589585;523,5963615;14912,58433;7155,586991;2392,597855;10302,13967;40223,81577
